Year,Region,ntl_mean,ntl_dmsp,ntl_viirs,ntl_urban
2018,III De Atacama,8.175780279094887,9.09383017956246,8.175780279094887,10.675111525300029
2019,III De Atacama,8.051606878669409,7.6223891194390205,8.051606878669409,10.434248136750393
1992,IV De Coquimbo,5.140133260807515,5.140133260807515,6.087003914860702,6.445180281963921
1993,IV De Coquimbo,6.172992451693217,6.172992451693217,5.647526807591978,7.716500217430005
1994,IV De Coquimbo,6.727395561012414,6.727395561012414,6.417788392140589,8.45752940158484
1995,IV De Coquimbo,5.881172993258245,5.881172993258245,5.794931957925496,7.426319589026691
1996,IV De Coquimbo,6.795995825287298,6.795995825287298,6.119687734082961,8.59891412672773
1997,IV De Coquimbo,6.216471550206568,6.216471550206568,6.19871078407768,7.873091294269609
1998,IV De Coquimbo,7.561703380658195,7.561703380658195,6.542424191622604,9.631531998365631
1999,IV De Coquimbo,7.808343658737359,7.808343658737359,7.189690775738857,9.983396687932073
2000,IV De Coquimbo,6.767854390956531,6.767854390956531,7.970593086311076,8.75264042819584
2001,IV De Coquimbo,8.509087363061795,8.509087363061795,7.916282408234539,10.978531252553676
2002,IV De Coquimbo,6.867086081980605,6.867086081980605,7.373740171881059,8.829612805036808
2003,IV De Coquimbo,9.155146697927483,9.155146697927483,7.339454249164636,11.81542408108807
2004,IV De Coquimbo,6.842455483706595,6.842455483706595,6.308766851711048,8.860507753517075
2005,IV De Coquimbo,7.394674559163183,7.394674559163183,7.853164001016777,9.59938019265519
2006,IV De Coquimbo,7.6151517604121075,7.6151517604121075,8.691051899826732,9.911720348323412
2007,IV De Coquimbo,6.926934123976024,6.926934123976024,7.788789222574796,9.060891914074011
2008,IV De Coquimbo,6.214153931477188,6.214153931477188,7.751741165625386,8.189254377065634
2009,IV De Coquimbo,6.814782321117194,6.814782321117194,7.822219569591632,8.922419328604885
2010,IV De Coquimbo,8.917165677610463,8.917165677610463,8.183690266819296,11.78143653015035
2011,IV De Coquimbo,7.987810012064447,7.987810012064447,8.376679576872167,10.703067238136468
2012,IV De Coquimbo,7.9889345679156945,7.9889345679156945,8.124086133940928,10.683314408557989
2013,IV De Coquimbo,9.941168091371962,9.941168091371962,8.468673223285833,13.259073258009366
2014,IV De Coquimbo,7.947310211235821,9.15559731655902,7.947310211235821,10.70158270351349
2015,IV De Coquimbo,7.473125864631371,9.102380411724981,7.473125864631371,10.033266075672273
2016,IV De Coquimbo,9.08029956153621,9.266305015019569,9.08029956153621,12.191695928946576
2017,IV De Coquimbo,8.142574581387688,7.505979286869899,8.142574581387688,10.933093095887733
2018,IV De Coquimbo,8.890216962382203,8.64482839557009,8.890216962382203,11.997641328876067
2019,IV De Coquimbo,9.359937237132293,8.681453535331443,9.359937237132293,12.635915270128596
1992,IX De La Araucanía,6.781524005243455,6.781524005243455,6.1808537979704825,8.303907794909186
1993,IX De La Araucanía,5.691375261056463,5.691375261056463,6.367415221432525,7.002133656527521
1994,IX De La Araucanía,6.327941132012343,6.327941132012343,6.146821603367997,7.785960900139657
1995,IX De La Araucanía,5.5252516050496,5.5252516050496,6.145792964750658,6.8384701654140105
1996,IX De La Araucanía,6.348763833373735,6.348763833373735,7.076032466714515,7.870718824286643
1997,IX De La Araucanía,7.49129241836896,7.49129241836896,5.935709637392094,9.325016363902526
1998,IX De La Araucanía,6.693632105128872,6.693632105128872,6.361414720958883,8.3437489717912
1999,IX De La Araucanía,4.68860001249437,4.68860001249437,6.045520784489104,5.835461126867846
2000,IX De La Araucanía,5.181822042751211,5.181822042751211,6.941978182251137,6.477575030794966
2001,IX De La Araucanía,6.094092962847361,6.094092962847361,6.524195513303235,7.603746423542729
2002,IX De La Araucanía,7.972833188730997,7.972833188730997,7.711574136913656,9.967684815693135
2003,IX De La Araucanía,6.976471069999968,6.976471069999968,6.819058184217046,8.725674417922072
2004,IX De La Araucanía,7.0835398308992925,7.0835398308992925,6.865388051645771,8.891934694332694
2005,IX De La Araucanía,6.117503452430668,6.117503452430668,7.4144601421411265,7.71671451548896
2006,IX De La Araucanía,7.427642675151714,7.427642675151714,6.98458047720861,9.40065207281207
2007,IX De La Araucanía,5.695457599152902,5.695457599152902,7.012225090181368,7.242184386994774
2008,IX De La Araucanía,7.741524058341571,7.741524058341571,7.672780541491865,9.854388838539156
2009,IX De La Araucanía,8.437790534861174,8.437790534861174,7.112619075938893,10.702626267476735
2010,IX De La Araucanía,6.816665121936665,6.816665121936665,7.972828467414164,8.68263259288216
2011,IX De La Araucanía,9.022703144405721,9.022703144405721,8.082516247791187,11.605130258332512
2012,IX De La Araucanía,7.406474486950188,7.406474486950188,8.131352394853014,9.557155667828756
2013,IX De La Araucanía,8.615382940976652,8.615382940976652,8.49919430282666,11.22596107927129
2014,IX De La Araucanía,8.704387833611332,8.608013121993213,8.704387833611332,11.421868909735041
2015,IX De La Araucanía,9.331550986052909,9.209298026274723,9.331550986052909,12.41107972687997
2016,IX De La Araucanía,9.098604125241454,11.191885604970212,9.098604125241454,12.178376200230419
2017,IX De La Araucanía,8.341798507030216,10.427922244596683,8.341798507030216,11.186887583203225
2018,IX De La Araucanía,9.584594357752117,8.794816164086864,9.584594357752117,12.915935581381897
2019,IX De La Araucanía,9.336758668883952,6.888129137332779,9.336758668883952,12.604624202993337
1992,RMS Región Metropolitana de Santiago,4.953542822133296,4.953542822133296,5.923171875566095,6.089466481147504
1993,RMS Región Metropolitana de Santiago,6.612691355394894,6.612691355394894,6.531791128329934,8.161488053809254
1994,RMS Región Metropolitana de Santiago,5.784553759725999,5.784553759725999,6.100164193009531,7.144787809919136
1995,RMS Región Metropolitana de Santiago,5.1230381749965455,5.1230381749965455,6.43758856151558,6.366280076858698
1996,RMS Región Metropolitana de Santiago,6.41600943550217,6.41600943550217,7.1954237626617745,8.003002474691971
1997,RMS Región Metropolitana de Santiago,6.1585025756243335,6.1585025756243335,7.0047115783498395,7.720196155551507
1998,RMS Región Metropolitana de Santiago,5.442420593392805,5.442420593392805,6.923510478353275,6.82208146191086
1999,RMS Región Metropolitana de Santiago,6.808459711663936,6.808459711663936,6.406387435949129,8.50989559103298
2000,RMS Región Metropolitana de Santiago,5.873208517206076,5.873208517206076,6.718098622292002,7.359718954100805
2001,RMS Región Metropolitana de Santiago,7.311320252423966,7.311320252423966,6.074347663663381,9.172064219668464
2002,RMS Región Metropolitana de Santiago,6.051730916296925,6.051730916296925,6.407181958599747,7.598037859342592
2003,RMS Región Metropolitana de Santiago,7.67087983311556,7.67087983311556,7.092269254987607,9.65080032290146
2004,RMS Región Metropolitana de Santiago,7.355111934784278,7.355111934784278,6.281411007774004,9.292893440299794
2005,RMS Región Metropolitana de Santiago,7.2432675689025885,7.2432675689025885,7.189436221807473,9.189743781764324
2006,RMS Región Metropolitana de Santiago,6.634590981725513,6.634590981725513,7.272261556514974,8.44304449935473
2007,RMS Región Metropolitana de Santiago,8.287915770239316,8.287915770239316,7.610791494762392,10.595332604133775
2008,RMS Región Metropolitana de Santiago,7.900892534490111,7.900892534490111,6.717870469760622,10.130868769275024
2009,RMS Región Metropolitana de Santiago,7.063320076632291,7.063320076632291,6.530943751839745,9.032500097215488
2010,RMS Región Metropolitana de Santiago,8.145289994623532,8.145289994623532,8.120056358872713,10.468415471678442
2011,RMS Región Metropolitana de Santiago,7.0646259580479125,7.0646259580479125,8.043088203892502,9.171418048812912
2012,RMS Región Metropolitana de Santiago,7.1967072415089755,7.1967072415089755,8.600369960699064,9.442362023281099
2013,RMS Región Metropolitana de Santiago,8.632690629830675,8.632690629830675,9.621710926191845,11.429124139534668
2014,RMS Región Metropolitana de Santiago,9.081496457317769,9.064291807456017,9.081496457317769,12.102363318964528
2015,RMS Región Metropolitana de Santiago,8.204395113914808,9.716910560362546,8.204395113914808,11.058771249187023
2016,RMS Región Metropolitana de Santiago,9.107067252817796,9.351919847426204,9.107067252817796,12.294540791304025
2017,RMS Región Metropolitana de Santiago,9.708177549772028,10.726869186324842,9.708177549772028,13.0909156295737
2018,RMS Región Metropolitana de Santiago,9.042957055686077,7.945855243382797,9.042957055686077,12.207033157489407
2019,RMS Región Metropolitana de Santiago,9.028601923669903,9.843083195562762,9.028601923669903,12.155669194397552
1992,V De Valparaíso,5.673541221535266,5.673541221535266,6.766314967011642,7.059898982811529
1993,V De Valparaíso,7.4929307476175575,7.4929307476175575,6.399638413440128,9.36730507562076
1994,V De Valparaíso,7.489457866672314,7.489457866672314,6.88876873830349,9.403767002770092
1995,V De Valparaíso,5.373252162778787,5.373252162778787,6.816352361540171,6.786960669649952
1996,V De Valparaíso,8.445870003581462,8.445870003581462,6.376199640445358,10.680590339259236
1997,V De Valparaíso,6.062615665756884,6.062615665756884,6.523945396654826,7.652806645340579
1998,V De Valparaíso,8.592224825058892,8.592224825058892,5.526994264664069,10.870363377647037
1999,V De Valparaíso,5.80611604231103,5.80611604231103,6.8854815525381134,7.357747659564048
2000,V De Valparaíso,7.788256951457411,7.788256951457411,6.795527681391889,9.876635626493263
2001,V De Valparaíso,6.423922392262368,6.423922392262368,7.394831893880558,8.158051582118146
2002,V De Valparaíso,6.7770504713051105,6.7770504713051105,6.21441056345396,8.613409123460618
2003,V De Valparaíso,7.720638395460777,7.720638395460777,6.911433337793046,9.823317703531792
2004,V De Valparaíso,6.497063273478659,6.497063273478659,6.971180500607396,8.3026238497891
2005,V De Valparaíso,7.5005867748602615,7.5005867748602615,6.694943144805122,9.618278484481145
2006,V De Valparaíso,7.660067523288138,7.660067523288138,6.760085362516329,9.868346040603605
2007,V De Valparaíso,8.475237792949674,8.475237792949674,6.846012785355005,10.907022083743975
2008,V De Valparaíso,8.675798133634443,8.675798133634443,7.811302518513699,11.209869524122627
2009,V De Valparaíso,9.147129503131552,9.147129503131552,7.745221644449021,11.782594667827176
2010,V De Valparaíso,7.792818637713092,7.792818637713092,6.891863008902531,10.089349582413375
2011,V De Valparaíso,8.230904190830042,8.230904190830042,7.758937228955456,10.74785027641437
2012,V De Valparaíso,7.587927675514148,7.587927675514148,8.357781929284348,9.983417446919884
2013,V De Valparaíso,7.628309567406749,7.628309567406749,8.528655099720405,10.098775786385737
2014,V De Valparaíso,7.853293659184678,7.3411922766654785,7.853293659184678,10.461268901694401
2015,V De Valparaíso,8.461247399886052,8.537285107510911,8.461247399886052,11.382453613679004
2016,V De Valparaíso,8.128319751997699,9.02742036231436,8.128319751997699,10.966324513693547
2017,V De Valparaíso,9.436753060481893,8.900018417122288,9.436753060481893,12.739616631650556
2018,V De Valparaíso,10.327924767776732,9.46813240950798,10.327924767776732,13.924215000846571
2019,V De Valparaíso,8.742365593331959,7.451605851387935,8.742365593331959,11.75917972161134
1992,VI Del Libertador General Bernardo OHiggins,4.726902258543994,4.726902258543994,5.884150718905745,5.896369691991842
1993,VI Del Libertador General Bernardo OHiggins,6.8545668520681415,6.8545668520681415,6.015691543120893,8.572055365663623
1994,VI Del Libertador General Bernardo OHiggins,7.758331288989177,7.758331288989177,6.392338693482734,9.759272234185643
1995,VI Del Libertador General Bernardo OHiggins,7.725511994344362,7.725511994344362,6.297862079674487,9.726603491202509
1996,VI Del Libertador General Bernardo OHiggins,6.701937237305788,6.701937237305788,6.42873331249631,8.460982964467238
1997,VI Del Libertador General Bernardo OHiggins,6.979822925183769,6.979822925183769,6.847907690727654,8.806806081403975
1998,VI Del Libertador General Bernardo OHiggins,6.708232262278775,6.708232262278775,6.956963510306167,8.483114971565067
1999,VI Del Libertador General Bernardo OHiggins,7.22886620123957,7.22886620123957,6.845466822392864,9.140940680266153
2000,VI Del Libertador General Bernardo OHiggins,7.7144570326002135,7.7144570326002135,6.763629906521809,9.825698656491015
2001,VI Del Libertador General Bernardo OHiggins,6.344692304521701,6.344692304521701,6.672619215689969,8.093596326262444
2002,VI Del Libertador General Bernardo OHiggins,6.645668196803784,6.645668196803784,7.031779151918613,8.52263027594317
2003,VI Del Libertador General Bernardo OHiggins,6.793748424282576,6.793748424282576,7.016057741858678,8.699416581634347
2004,VI Del Libertador General Bernardo OHiggins,7.138735327903019,7.138735327903019,7.718796098976462,9.21106167073511
2005,VI Del Libertador General Bernardo OHiggins,7.678257477642599,7.678257477642599,7.378511215403121,9.956139231198284
2006,VI Del Libertador General Bernardo OHiggins,8.666008089672236,8.666008089672236,7.049000074737094,11.262039016420172
2007,VI Del Libertador General Bernardo OHiggins,6.465295743025006,6.465295743025006,7.192225755209229,8.398341524313707
2008,VI Del Libertador General Bernardo OHiggins,8.406806395571694,8.406806395571694,8.370152166227081,10.94579462586016
2009,VI Del Libertador General Bernardo OHiggins,7.401299888541353,7.401299888541353,7.165926292230544,9.640127753819323
2010,VI Del Libertador General Bernardo OHiggins,5.393657593437251,5.393657593437251,7.052134843149587,7.023533864386409
2011,VI Del Libertador General Bernardo OHiggins,7.558855040014851,7.558855040014851,7.791743856620724,9.930573715238994
2012,VI Del Libertador General Bernardo OHiggins,7.693120796283494,7.693120796283494,8.835138678166391,10.101487278730373
2013,VI Del Libertador General Bernardo OHiggins,8.63476127891161,8.63476127891161,8.131921932988966,11.372975276422398
2014,VI Del Libertador General Bernardo OHiggins,8.64019607675897,9.112193759908036,8.64019607675897,11.513746824551067
2015,VI Del Libertador General Bernardo OHiggins,7.851288845495136,8.62364283053338,7.851288845495136,10.552248197820957
2016,VI Del Libertador General Bernardo OHiggins,7.929496036724411,7.867857404980959,7.929496036724411,10.673591083663029
2017,VI Del Libertador General Bernardo OHiggins,8.570042276660397,9.609449787119145,8.570042276660397,11.495618055788597
2018,VI Del Libertador General Bernardo OHiggins,8.52502793950437,8.078509210610221,8.52502793950437,11.508787718330902
2019,VI Del Libertador General Bernardo OHiggins,8.884477107200864,7.525613023690981,8.884477107200864,11.960472639959972
1992,VII Del Maule,5.146931142750639,5.146931142750639,5.844750936541503,6.328891040443118
1993,VII Del Maule,6.707433247565034,6.707433247565034,5.905304288944277,8.25436677213884
1994,VII Del Maule,7.31515487010701,7.31515487010701,6.4655075654269085,9.064540811259826
1995,VII Del Maule,5.35161043262857,5.35161043262857,6.2579528323377165,6.667013799597695
1996,VII Del Maule,6.629146315695709,6.629146315695709,6.041172416267628,8.257336111625037
1997,VII Del Maule,6.300737543539788,6.300737543539788,6.459947318846376,7.863040239745999
1998,VII Del Maule,7.805292010314961,7.805292010314961,6.590467955254696,9.752236640619824
1999,VII Del Maule,6.706605139539338,6.706605139539338,6.114648738861157,8.371940373615754
2000,VII Del Maule,7.618944874838785,7.618944874838785,6.359436443598512,9.573623721045049
2001,VII Del Maule,6.8780064866205795,6.8780064866205795,6.518461143070554,8.67438784072488
2002,VII Del Maule,7.208771330146019,7.208771330146019,7.2903028976774555,9.09172466415085
2003,VII Del Maule,9.053776057081004,9.053776057081004,7.616427449986427,11.438264045670488
2004,VII Del Maule,9.197445804962992,9.197445804962992,7.738217154445075,11.667808872396629
2005,VII Del Maule,6.057717383843217,6.057717383843217,7.029515326837106,7.737083234364547
2006,VII Del Maule,7.9704876103827385,7.9704876103827385,7.30365079867812,10.232312817496444
2007,VII Del Maule,7.708250098102611,7.708250098102611,6.935849531017536,9.861866470816873
2008,VII Del Maule,6.585482125324785,6.585482125324785,8.363864453293838,8.446812605064217
2009,VII Del Maule,6.813229968312678,6.813229968312678,7.257050202137184,8.726752395007777
2010,VII Del Maule,7.695851602026614,7.695851602026614,7.510004049295086,9.864141061242387
2011,VII Del Maule,8.832741831217609,8.832741831217609,7.653699926624501,11.421642498446744
2012,VII Del Maule,8.582442920775744,8.582442920775744,8.141660933898137,11.146352816113913
2013,VII Del Maule,7.864136614013745,7.864136614013745,7.765134381490175,10.265476752071
2014,VII Del Maule,8.303613527604565,7.588040676489526,8.303613527604565,10.93969718357233
2015,VII Del Maule,8.529737115872193,7.0082659576010125,8.529737115872193,11.406857985369877
2016,VII Del Maule,7.8482845683871405,10.88086115832425,7.8482845683871405,10.507115122780567
2017,VII Del Maule,9.146571307734138,8.425826902979793,9.146571307734138,12.231156806586853
2018,VII Del Maule,9.731385085328379,8.397581039854149,9.731385085328379,13.137369865193312
2019,VII Del Maule,9.776791084756542,9.605424500999048,9.776791084756542,13.162777638644478
1992,X De Los Lagos,6.675356750959442,6.675356750959442,5.6130810999410805,8.086848331240923
1993,X De Los Lagos,6.321465893704951,6.321465893704951,5.128259326836741,7.6728885365034065
1994,X De Los Lagos,5.715504305211485,5.715504305211485,5.891972283582958,6.953682485395477
1995,X De Los Lagos,6.404311835260859,6.404311835260859,5.924635934788763,7.8272167054334005
1996,X De Los Lagos,5.8245407915821605,5.8245407915821605,6.1142617335558285,7.148215603005348
1997,X De Los Lagos,7.154848995450478,7.154848995450478,6.305588711648599,8.835153312658871
1998,X De Los Lagos,6.378181730335031,6.378181730335031,6.993518381105754,7.892220444606023
1999,X De Los Lagos,4.974346417988575,4.974346417988575,6.813978286808159,6.151632782213546
2000,X De Los Lagos,6.771275102356674,6.771275102356674,6.873738646851089,8.414101746260561
2001,X De Los Lagos,6.933473603783091,6.933473603783091,7.374819070537621,8.63196215252472
2002,X De Los Lagos,6.081173943702733,6.081173943702733,7.016703229472222,7.591080547631346
2003,X De Los Lagos,7.419445874130482,7.419445874130482,7.067627106677321,9.263085755768081
2004,X De Los Lagos,8.302673844272434,8.302673844272434,7.435431568412312,10.411042457358452
2005,X De Los Lagos,6.336758589863404,6.336758589863404,7.16261312853634,7.960503548961174
2006,X De Los Lagos,8.08334536317107,8.08334536317107,6.868665277345693,10.179010049024548
2007,X De Los Lagos,8.257336105905623,8.257336105905623,8.27105755327515,10.41252292425881
2008,X De Los Lagos,6.628267253697839,6.628267253697839,7.861445848149202,8.377395040043208
2009,X De Los Lagos,6.969702748061666,6.969702748061666,6.799010655944196,8.784514174476074
2010,X De Los Lagos,6.507191811232228,6.507191811232228,6.994326998605674,8.207940384176913
2011,X De Los Lagos,7.3415126494137635,7.3415126494137635,7.382053434743456,9.354023594557356
2012,X De Los Lagos,7.89900824864328,7.89900824864328,7.252295684288899,10.074468341371889
2013,X De Los Lagos,9.710695204219045,9.710695204219045,8.627944464461894,12.529374952066611
2014,X De Los Lagos,10.015653552294292,8.476954281175209,10.015653552294292,13.154171376655432
2015,X De Los Lagos,9.58370310781157,7.770038100987013,9.58370310781157,12.705816259950256
2016,X De Los Lagos,10.402277347739137,6.49569665529386,10.402277347739137,13.834119856233611
2017,X De Los Lagos,9.448548839544754,8.940784106780663,9.448548839544754,12.64392958775868
2018,X De Los Lagos,10.099356039200888,8.491626186356232,10.099356039200888,13.61522195013457
2019,X De Los Lagos,9.447978999431607,10.213053016390303,9.447978999431607,12.75477164923267
1992,XI Aysén del General Carlos Ibáñez del Campo,5.278181571623688,5.278181571623688,5.0777051938741735,6.366840749108069
1993,XI Aysén del General Carlos Ibáñez del Campo,6.15081723926461,6.15081723926461,4.597796232128355,7.438437411917939
1994,XI Aysén del General Carlos Ibáñez del Campo,6.179282757510856,6.179282757510856,6.074504799839116,7.509713888561988
1995,XI Aysén del General Carlos Ibáñez del Campo,6.405457652005811,6.405457652005811,6.0418269395941255,7.783860584069504
1996,XI Aysén del General Carlos Ibáñez del Campo,5.683550377627945,5.683550377627945,6.244203942292644,6.947043053674712
1997,XI Aysén del General Carlos Ibáñez del Campo,7.066206508371961,7.066206508371961,6.185146337642375,8.701414284191403
1998,XI Aysén del General Carlos Ibáñez del Campo,7.568894285611224,7.568894285611224,6.210661741437187,9.32564762760232
1999,XI Aysén del General Carlos Ibáñez del Campo,6.978474082064414,6.978474082064414,5.938141302223966,8.62778365527473
2000,XI Aysén del General Carlos Ibáñez del Campo,5.584969310762539,5.584969310762539,7.27839754922373,6.916339973633509
2001,XI Aysén del General Carlos Ibáñez del Campo,7.104442550953876,7.104442550953876,6.837770649768066,8.850261203218666
2002,XI Aysén del General Carlos Ibáñez del Campo,7.386110259955915,7.386110259955915,7.550917468715126,9.26533901453688
2003,XI Aysén del General Carlos Ibáñez del Campo,6.561467094008955,6.561467094008955,6.971169686238722,8.219434816394593
2004,XI Aysén del General Carlos Ibáñez del Campo,6.431922481529785,6.431922481529785,6.326343093461036,8.088392243963625
2005,XI Aysén del General Carlos Ibáñez del Campo,6.939884966716337,6.939884966716337,8.030736157885583,8.805332728331589
2006,XI Aysén del General Carlos Ibáñez del Campo,8.642795915375526,8.642795915375526,8.108091509119534,10.933832357436334
2007,XI Aysén del General Carlos Ibáñez del Campo,7.922623755314963,7.922623755314963,8.727136622933315,10.088677745221888
2008,XI Aysén del General Carlos Ibáñez del Campo,9.4246485910476,9.4246485910476,7.669025862836542,12.011643758369743
